

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 15 14:17:30 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  3427                           fsr2h	equ	0xFDA
  3428                           fsr2l	equ	0xFD9
  3429                           status	equ	0xFD8
  3430                           
  3431 ;; *************** function ___lltoft *****************
  3432 ;; Defined at:
  3433 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lltoft.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  c               4    8[COMRAM] unsigned long 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  exp             1   16[COMRAM] unsigned char 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  3    8[COMRAM] float 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3447 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3448 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3449 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3450 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3451 ;;Total ram usage:        9 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    1
  3454 ;; This function calls:
  3455 ;;		___ftpack
  3456 ;; This function is called by:
  3457 ;;		_sprintf
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           	psect	text11
  3462  002722                     __ptext11:
  3463                           	opt stack 0
  3464  002722                     ___lltoft:
  3465                           	opt stack 28
  3466                           
  3467                           ;incstack = 0
  3468  002722  0E8E               	movlw	142
  3469  002724  6E11               	movwf	___lltoft@exp,c
  3470  002726  D006               	goto	l2272
  3471  002728                     l2270:
  3472  002728  90D8               	bcf	status,0,c
  3473  00272A  320C               	rrcf	___lltoft@c+3,f,c
  3474  00272C  320B               	rrcf	___lltoft@c+2,f,c
  3475  00272E  320A               	rrcf	___lltoft@c+1,f,c
  3476  002730  3209               	rrcf	___lltoft@c,f,c
  3477  002732  2A11               	incf	___lltoft@exp,f,c
  3478  002734                     l2272:
  3479  002734  0E00               	movlw	0
  3480  002736  1409               	andwf	___lltoft@c,w,c
  3481  002738  6E0D               	movwf	??___lltoft& (0+255),c
  3482  00273A  0E00               	movlw	0
  3483  00273C  140A               	andwf	___lltoft@c+1,w,c
  3484  00273E  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  3485  002740  0E00               	movlw	0
  3486  002742  140B               	andwf	___lltoft@c+2,w,c
  3487  002744  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  3488  002746  0EFF               	movlw	255
  3489  002748  140C               	andwf	___lltoft@c+3,w,c
  3490  00274A  6E10               	movwf	(??___lltoft+3)& (0+255),c
  3491  00274C  500D               	movf	??___lltoft,w,c
  3492  00274E  100E               	iorwf	??___lltoft+1,w,c
  3493  002750  100F               	iorwf	??___lltoft+2,w,c
  3494  002752  1010               	iorwf	??___lltoft+3,w,c
  3495  002754  A4D8               	btfss	status,2,c
  3496  002756  D7E8               	goto	l2270
  3497  002758  C009  F001         	movff	___lltoft@c,___ftpack@arg
  3498  00275C  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  3499  002760  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  3500  002764  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  3501  002768  0E00               	movlw	0
  3502  00276A  6E05               	movwf	___ftpack@sign,c
  3503  00276C  EC5A  F011         	call	___ftpack	;wreg free
  3504  002770  C001  F009         	movff	?___ftpack,?___lltoft
  3505  002774  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  3506  002778  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  3507  00277C  0012               	return	
  3508  00277E                     __end_of___lltoft:
  3509                           	opt stack 0
  3510                           tblptru	equ	0xFF8
  3511                           tblptrh	equ	0xFF7
  3512                           tblptrl	equ	0xFF6
  3513                           tablat	equ	0xFF5
  3514                           prodh	equ	0xFF4
  3515                           prodl	equ	0xFF3
  3516                           wreg	equ	0xFE8
  3517                           indf2	equ	0xFDF
  3518                           postinc2	equ	0xFDE
  3519                           postdec2	equ	0xFDD
  3520                           fsr2h	equ	0xFDA
  3521                           fsr2l	equ	0xFD9
  3522                           status	equ	0xFD8
  3523                           
  3524 ;; *************** function ___llmod *****************
  3525 ;; Defined at:
  3526 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\llmod.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;  dividend        4    0[COMRAM] unsigned long 
  3529 ;;  divisor         4    4[COMRAM] unsigned long 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  counter         1    8[COMRAM] unsigned char 
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  4    0[COMRAM] unsigned long 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3541 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3542 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3544 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3545 ;;Total ram usage:        9 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; This function calls:
  3548 ;;		Nothing
  3549 ;; This function is called by:
  3550 ;;		_sprintf
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           	psect	text12
  3555  0025FE                     __ptext12:
  3556                           	opt stack 0
  3557  0025FE                     ___llmod:
  3558                           	opt stack 29
  3559                           
  3560                           ;incstack = 0
  3561  0025FE  5005               	movf	___llmod@divisor,w,c
  3562  002600  1006               	iorwf	___llmod@divisor+1,w,c
  3563  002602  1007               	iorwf	___llmod@divisor+2,w,c
  3564  002604  1008               	iorwf	___llmod@divisor+3,w,c
  3565  002606  B4D8               	btfsc	status,2,c
  3566  002608  D024               	goto	l606
  3567  00260A  0E01               	movlw	1
  3568  00260C  6E09               	movwf	___llmod@counter,c
  3569  00260E  D006               	goto	l2258
  3570  002610                     l2256:
  3571  002610  90D8               	bcf	status,0,c
  3572  002612  3605               	rlcf	___llmod@divisor,f,c
  3573  002614  3606               	rlcf	___llmod@divisor+1,f,c
  3574  002616  3607               	rlcf	___llmod@divisor+2,f,c
  3575  002618  3608               	rlcf	___llmod@divisor+3,f,c
  3576  00261A  2A09               	incf	___llmod@counter,f,c
  3577  00261C                     l2258:
  3578  00261C  AE08               	btfss	___llmod@divisor+3,7,c
  3579  00261E  D7F8               	goto	l2256
  3580  002620                     l2260:
  3581  002620  5005               	movf	___llmod@divisor,w,c
  3582  002622  5C01               	subwf	___llmod@dividend,w,c
  3583  002624  5006               	movf	___llmod@divisor+1,w,c
  3584  002626  5802               	subwfb	___llmod@dividend+1,w,c
  3585  002628  5007               	movf	___llmod@divisor+2,w,c
  3586  00262A  5803               	subwfb	___llmod@dividend+2,w,c
  3587  00262C  5008               	movf	___llmod@divisor+3,w,c
  3588  00262E  5804               	subwfb	___llmod@dividend+3,w,c
  3589  002630  A0D8               	btfss	status,0,c
  3590  002632  D008               	goto	l2264
  3591  002634  5005               	movf	___llmod@divisor,w,c
  3592  002636  5E01               	subwf	___llmod@dividend,f,c
  3593  002638  5006               	movf	___llmod@divisor+1,w,c
  3594  00263A  5A02               	subwfb	___llmod@dividend+1,f,c
  3595  00263C  5007               	movf	___llmod@divisor+2,w,c
  3596  00263E  5A03               	subwfb	___llmod@dividend+2,f,c
  3597  002640  5008               	movf	___llmod@divisor+3,w,c
  3598  002642  5A04               	subwfb	___llmod@dividend+3,f,c
  3599  002644                     l2264:
  3600  002644  90D8               	bcf	status,0,c
  3601  002646  3208               	rrcf	___llmod@divisor+3,f,c
  3602  002648  3207               	rrcf	___llmod@divisor+2,f,c
  3603  00264A  3206               	rrcf	___llmod@divisor+1,f,c
  3604  00264C  3205               	rrcf	___llmod@divisor,f,c
  3605  00264E  2E09               	decfsz	___llmod@counter,f,c
  3606  002650  D7E7               	goto	l2260
  3607  002652                     l606:
  3608  002652  C001  F001         	movff	___llmod@dividend,?___llmod
  3609  002656  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  3610  00265A  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  3611  00265E  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  3612  002662  0012               	return		;funcret
  3613  002664                     __end_of___llmod:
  3614                           	opt stack 0
  3615                           tblptru	equ	0xFF8
  3616                           tblptrh	equ	0xFF7
  3617                           tblptrl	equ	0xFF6
  3618                           tablat	equ	0xFF5
  3619                           prodh	equ	0xFF4
  3620                           prodl	equ	0xFF3
  3621                           wreg	equ	0xFE8
  3622                           indf2	equ	0xFDF
  3623                           postinc2	equ	0xFDE
  3624                           postdec2	equ	0xFDD
  3625                           fsr2h	equ	0xFDA
  3626                           fsr2l	equ	0xFD9
  3627                           status	equ	0xFD8
  3628                           
  3629 ;; *************** function ___lldiv *****************
  3630 ;; Defined at:
  3631 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  dividend        4    0[COMRAM] unsigned long 
  3634 ;;  divisor         4    4[COMRAM] unsigned long 
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;  quotient        4    8[COMRAM] unsigned long 
  3637 ;;  counter         1   12[COMRAM] unsigned char 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  4    0[COMRAM] unsigned long 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2, status,0
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3647 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3648 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3650 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3651 ;;Total ram usage:       13 bytes
  3652 ;; Hardware stack levels used:    1
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_sprintf
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           	psect	text13
  3661  00250C                     __ptext13:
  3662                           	opt stack 0
  3663  00250C                     ___lldiv:
  3664                           	opt stack 29
  3665                           
  3666                           ;incstack = 0
  3667  00250C  0E00               	movlw	0
  3668  00250E  6E09               	movwf	___lldiv@quotient,c
  3669  002510  0E00               	movlw	0
  3670  002512  6E0A               	movwf	___lldiv@quotient+1,c
  3671  002514  0E00               	movlw	0
  3672  002516  6E0B               	movwf	___lldiv@quotient+2,c
  3673  002518  0E00               	movlw	0
  3674  00251A  6E0C               	movwf	___lldiv@quotient+3,c
  3675  00251C  5005               	movf	___lldiv@divisor,w,c
  3676  00251E  1006               	iorwf	___lldiv@divisor+1,w,c
  3677  002520  1007               	iorwf	___lldiv@divisor+2,w,c
  3678  002522  1008               	iorwf	___lldiv@divisor+3,w,c
  3679  002524  B4D8               	btfsc	status,2,c
  3680  002526  D02A               	goto	l596
  3681  002528  0E01               	movlw	1
  3682  00252A  6E0D               	movwf	___lldiv@counter,c
  3683  00252C  D006               	goto	l2238
  3684  00252E                     l2236:
  3685  00252E  90D8               	bcf	status,0,c
  3686  002530  3605               	rlcf	___lldiv@divisor,f,c
  3687  002532  3606               	rlcf	___lldiv@divisor+1,f,c
  3688  002534  3607               	rlcf	___lldiv@divisor+2,f,c
  3689  002536  3608               	rlcf	___lldiv@divisor+3,f,c
  3690  002538  2A0D               	incf	___lldiv@counter,f,c
  3691  00253A                     l2238:
  3692  00253A  AE08               	btfss	___lldiv@divisor+3,7,c
  3693  00253C  D7F8               	goto	l2236
  3694  00253E                     l2240:
  3695  00253E  90D8               	bcf	status,0,c
  3696  002540  3609               	rlcf	___lldiv@quotient,f,c
  3697  002542  360A               	rlcf	___lldiv@quotient+1,f,c
  3698  002544  360B               	rlcf	___lldiv@quotient+2,f,c
  3699  002546  360C               	rlcf	___lldiv@quotient+3,f,c
  3700  002548  5005               	movf	___lldiv@divisor,w,c
  3701  00254A  5C01               	subwf	___lldiv@dividend,w,c
  3702  00254C  5006               	movf	___lldiv@divisor+1,w,c
  3703  00254E  5802               	subwfb	___lldiv@dividend+1,w,c
  3704  002550  5007               	movf	___lldiv@divisor+2,w,c
  3705  002552  5803               	subwfb	___lldiv@dividend+2,w,c
  3706  002554  5008               	movf	___lldiv@divisor+3,w,c
  3707  002556  5804               	subwfb	___lldiv@dividend+3,w,c
  3708  002558  A0D8               	btfss	status,0,c
  3709  00255A  D009               	goto	l2248
  3710  00255C  5005               	movf	___lldiv@divisor,w,c
  3711  00255E  5E01               	subwf	___lldiv@dividend,f,c
  3712  002560  5006               	movf	___lldiv@divisor+1,w,c
  3713  002562  5A02               	subwfb	___lldiv@dividend+1,f,c
  3714  002564  5007               	movf	___lldiv@divisor+2,w,c
  3715  002566  5A03               	subwfb	___lldiv@dividend+2,f,c
  3716  002568  5008               	movf	___lldiv@divisor+3,w,c
  3717  00256A  5A04               	subwfb	___lldiv@dividend+3,f,c
  3718  00256C  8009               	bsf	___lldiv@quotient,0,c
  3719  00256E                     l2248:
  3720  00256E  90D8               	bcf	status,0,c
  3721  002570  3208               	rrcf	___lldiv@divisor+3,f,c
  3722  002572  3207               	rrcf	___lldiv@divisor+2,f,c
  3723  002574  3206               	rrcf	___lldiv@divisor+1,f,c
  3724  002576  3205               	rrcf	___lldiv@divisor,f,c
  3725  002578  2E0D               	decfsz	___lldiv@counter,f,c
  3726  00257A  D7E1               	goto	l2240
  3727  00257C                     l596:
  3728  00257C  C009  F001         	movff	___lldiv@quotient,?___lldiv
  3729  002580  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  3730  002584  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  3731  002588  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  3732  00258C  0012               	return		;funcret
  3733  00258E                     __end_of___lldiv:
  3734                           	opt stack 0
  3735                           tblptru	equ	0xFF8
  3736                           tblptrh	equ	0xFF7
  3737                           tblptrl	equ	0xFF6
  3738                           tablat	equ	0xFF5
  3739                           prodh	equ	0xFF4
  3740                           prodl	equ	0xFF3
  3741                           wreg	equ	0xFE8
  3742                           indf2	equ	0xFDF
  3743                           postinc2	equ	0xFDE
  3744                           postdec2	equ	0xFDD
  3745                           fsr2h	equ	0xFDA
  3746                           fsr2l	equ	0xFD9
  3747                           status	equ	0xFD8
  3748                           
  3749 ;; *************** function ___fttol *****************
  3750 ;; Defined at:
  3751 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;  f1              3   42[COMRAM] float 
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;  lval            4   52[COMRAM] unsigned long 
  3756 ;;  exp1            1   56[COMRAM] unsigned char 
  3757 ;;  sign1           1   51[COMRAM] unsigned char 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  4   42[COMRAM] long 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2, status,0
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3767 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3768 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3769 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3770 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3771 ;;Total ram usage:       15 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_sprintf
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           	psect	text14
  3781  0021C0                     __ptext14:
  3782                           	opt stack 0
  3783  0021C0                     ___fttol:
  3784                           	opt stack 29
  3785                           
  3786                           ;incstack = 0
  3787  0021C0  C02D  F02F         	movff	___fttol@f1+2,??___fttol
  3788  0021C4  6A30               	clrf	(??___fttol+1)& (0+255),c
  3789  0021C6  6A31               	clrf	(??___fttol+2)& (0+255),c
  3790  0021C8  342C               	rlcf	___fttol@f1+1,w,c
  3791  0021CA  362F               	rlcf	??___fttol& (0+255),f,c
  3792  0021CC  E301               	bnc	u2111
  3793  0021CE  8030               	bsf	(??___fttol+1)& (0+255),0,c
  3794  0021D0                     u2111:
  3795  0021D0  502F               	movf	??___fttol,w,c
  3796  0021D2  6E39               	movwf	___fttol@exp1,c
  3797  0021D4  5039               	movf	___fttol@exp1,w,c
  3798  0021D6  A4D8               	btfss	status,2,c
  3799  0021D8  D009               	goto	l2190
  3800  0021DA  0E00               	movlw	0
  3801  0021DC  6E2B               	movwf	?___fttol,c
  3802  0021DE  0E00               	movlw	0
  3803  0021E0  6E2C               	movwf	?___fttol+1,c
  3804  0021E2  0E00               	movlw	0
  3805  0021E4  6E2D               	movwf	?___fttol+2,c
  3806  0021E6  0E00               	movlw	0
  3807  0021E8  6E2E               	movwf	?___fttol+3,c
  3808  0021EA  0012               	return	
  3809  0021EC                     l2190:
  3810  0021EC  0E17               	movlw	23
  3811  0021EE  6E2F               	movwf	??___fttol& (0+255),c
  3812  0021F0  C02B  F030         	movff	___fttol@f1,??___fttol+1
  3813  0021F4  C02C  F031         	movff	___fttol@f1+1,??___fttol+2
  3814  0021F8  C02D  F032         	movff	___fttol@f1+2,??___fttol+3
  3815  0021FC  282F               	incf	??___fttol,w,c
  3816  0021FE  6E33               	movwf	(??___fttol+4)& (0+255),c
  3817  002200  D004               	goto	u2130
  3818  002202                     u2135:
  3819  002202  90D8               	bcf	status,0,c
  3820  002204  3232               	rrcf	??___fttol+3,f,c
  3821  002206  3231               	rrcf	??___fttol+2,f,c
  3822  002208  3230               	rrcf	??___fttol+1,f,c
  3823  00220A                     u2130:
  3824  00220A  2E33               	decfsz	(??___fttol+4)& (0+255),f,c
  3825  00220C  D7FA               	goto	u2135
  3826  00220E  5030               	movf	??___fttol+1,w,c
  3827  002210  6E34               	movwf	___fttol@sign1,c
  3828  002212  8E2C               	bsf	___fttol@f1+1,7,c
  3829  002214  0EFF               	movlw	255
  3830  002216  162B               	andwf	___fttol@f1,f,c
  3831  002218  0EFF               	movlw	255
  3832  00221A  162C               	andwf	___fttol@f1+1,f,c
  3833  00221C  0E00               	movlw	0
  3834  00221E  162D               	andwf	___fttol@f1+2,f,c
  3835  002220  502B               	movf	___fttol@f1,w,c
  3836  002222  6E35               	movwf	___fttol@lval,c
  3837  002224  502C               	movf	___fttol@f1+1,w,c
  3838  002226  6E36               	movwf	___fttol@lval+1,c
  3839  002228  502D               	movf	___fttol@f1+2,w,c
  3840  00222A  6E37               	movwf	___fttol@lval+2,c
  3841  00222C  6A38               	clrf	___fttol@lval+3,c
  3842  00222E  0E8E               	movlw	142
  3843  002230  5E39               	subwf	___fttol@exp1,f,c
  3844  002232  AE39               	btfss	___fttol@exp1,7,c
  3845  002234  D016               	goto	l2212
  3846  002236  5039               	movf	___fttol@exp1,w,c
  3847  002238  0A80               	xorlw	128
  3848  00223A  0F8F               	addlw	143
  3849  00223C  B0D8               	btfsc	status,0,c
  3850  00223E  D009               	goto	l2208
  3851  002240  0E00               	movlw	0
  3852  002242  6E2B               	movwf	?___fttol,c
  3853  002244  0E00               	movlw	0
  3854  002246  6E2C               	movwf	?___fttol+1,c
  3855  002248  0E00               	movlw	0
  3856  00224A  6E2D               	movwf	?___fttol+2,c
  3857  00224C  0E00               	movlw	0
  3858  00224E  6E2E               	movwf	?___fttol+3,c
  3859  002250  0012               	return	
  3860  002252                     l2208:
  3861  002252  90D8               	bcf	status,0,c
  3862  002254  3238               	rrcf	___fttol@lval+3,f,c
  3863  002256  3237               	rrcf	___fttol@lval+2,f,c
  3864  002258  3236               	rrcf	___fttol@lval+1,f,c
  3865  00225A  3235               	rrcf	___fttol@lval,f,c
  3866  00225C  3E39               	incfsz	___fttol@exp1,f,c
  3867  00225E  D7F9               	goto	l2208
  3868  002260  D015               	goto	l2222
  3869  002262                     l2212:
  3870  002262  0E17               	movlw	23
  3871  002264  6439               	cpfsgt	___fttol@exp1,c
  3872  002266  D00F               	goto	l2220
  3873  002268  0E00               	movlw	0
  3874  00226A  6E2B               	movwf	?___fttol,c
  3875  00226C  0E00               	movlw	0
  3876  00226E  6E2C               	movwf	?___fttol+1,c
  3877  002270  0E00               	movlw	0
  3878  002272  6E2D               	movwf	?___fttol+2,c
  3879  002274  0E00               	movlw	0
  3880  002276  6E2E               	movwf	?___fttol+3,c
  3881  002278  0012               	return	
  3882  00227A                     l2218:
  3883  00227A  90D8               	bcf	status,0,c
  3884  00227C  3635               	rlcf	___fttol@lval,f,c
  3885  00227E  3636               	rlcf	___fttol@lval+1,f,c
  3886  002280  3637               	rlcf	___fttol@lval+2,f,c
  3887  002282  3638               	rlcf	___fttol@lval+3,f,c
  3888  002284  0639               	decf	___fttol@exp1,f,c
  3889  002286                     l2220:
  3890  002286  5039               	movf	___fttol@exp1,w,c
  3891  002288  A4D8               	btfss	status,2,c
  3892  00228A  D7F7               	goto	l2218
  3893  00228C                     l2222:
  3894  00228C  5034               	movf	___fttol@sign1,w,c
  3895  00228E  B4D8               	btfsc	status,2,c
  3896  002290  D008               	goto	l2226
  3897  002292  1E38               	comf	___fttol@lval+3,f,c
  3898  002294  1E37               	comf	___fttol@lval+2,f,c
  3899  002296  1E36               	comf	___fttol@lval+1,f,c
  3900  002298  6C35               	negf	___fttol@lval,c
  3901  00229A  0E00               	movlw	0
  3902  00229C  2236               	addwfc	___fttol@lval+1,f,c
  3903  00229E  2237               	addwfc	___fttol@lval+2,f,c
  3904  0022A0  2238               	addwfc	___fttol@lval+3,f,c
  3905  0022A2                     l2226:
  3906  0022A2  C035  F02B         	movff	___fttol@lval,?___fttol
  3907  0022A6  C036  F02C         	movff	___fttol@lval+1,?___fttol+1
  3908  0022AA  C037  F02D         	movff	___fttol@lval+2,?___fttol+2
  3909  0022AE  C038  F02E         	movff	___fttol@lval+3,?___fttol+3
  3910  0022B2  0012               	return	
  3911  0022B4                     __end_of___fttol:
  3912                           	opt stack 0
  3913                           tblptru	equ	0xFF8
  3914                           tblptrh	equ	0xFF7
  3915                           tblptrl	equ	0xFF6
  3916                           tablat	equ	0xFF5
  3917                           prodh	equ	0xFF4
  3918                           prodl	equ	0xFF3
  3919                           wreg	equ	0xFE8
  3920                           indf2	equ	0xFDF
  3921                           postinc2	equ	0xFDE
  3922                           postdec2	equ	0xFDD
  3923                           fsr2h	equ	0xFDA
  3924                           fsr2l	equ	0xFD9
  3925                           status	equ	0xFD8
  3926                           
  3927 ;; *************** function ___ftsub *****************
  3928 ;; Defined at:
  3929 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftsub.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;  f1              3   57[COMRAM] float 
  3932 ;;  f2              3   60[COMRAM] float 
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;		None
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  3   57[COMRAM] float 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0, cstack
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3944 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3947 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3948 ;;Total ram usage:        6 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; Hardware stack levels required when called:    2
  3951 ;; This function calls:
  3952 ;;		___ftadd
  3953 ;; This function is called by:
  3954 ;;		_sprintf
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           	psect	text15
  3959  00277E                     __ptext15:
  3960                           	opt stack 0
  3961  00277E                     ___ftsub:
  3962                           	opt stack 27
  3963                           
  3964                           ;incstack = 0
  3965  00277E  503D               	movf	___ftsub@f2,w,c
  3966  002780  103E               	iorwf	___ftsub@f2+1,w,c
  3967  002782  103F               	iorwf	___ftsub@f2+2,w,c
  3968  002784  B4D8               	btfsc	status,2,c
  3969  002786  D006               	goto	l2158
  3970  002788  0E00               	movlw	0
  3971  00278A  1A3D               	xorwf	___ftsub@f2,f,c
  3972  00278C  0E00               	movlw	0
  3973  00278E  1A3E               	xorwf	___ftsub@f2+1,f,c
  3974  002790  0E80               	movlw	128
  3975  002792  1A3F               	xorwf	___ftsub@f2+2,f,c
  3976  002794                     l2158:
  3977  002794  C03A  F02E         	movff	___ftsub@f1,___ftadd@f1
  3978  002798  C03B  F02F         	movff	___ftsub@f1+1,___ftadd@f1+1
  3979  00279C  C03C  F030         	movff	___ftsub@f1+2,___ftadd@f1+2
  3980  0027A0  C03D  F031         	movff	___ftsub@f2,___ftadd@f2
  3981  0027A4  C03E  F032         	movff	___ftsub@f2+1,___ftadd@f2+1
  3982  0027A8  C03F  F033         	movff	___ftsub@f2+2,___ftadd@f2+2
  3983  0027AC  EC63  F00E         	call	___ftadd	;wreg free
  3984  0027B0  C02E  F03A         	movff	?___ftadd,?___ftsub
  3985  0027B4  C02F  F03B         	movff	?___ftadd+1,?___ftsub+1
  3986  0027B8  C030  F03C         	movff	?___ftadd+2,?___ftsub+2
  3987  0027BC  0012               	return	
  3988  0027BE                     __end_of___ftsub:
  3989                           	opt stack 0
  3990                           tblptru	equ	0xFF8
  3991                           tblptrh	equ	0xFF7
  3992                           tblptrl	equ	0xFF6
